Date, Sales 
10/16/2023,"7,574"
10/16/2023,"5,063"
10/16/2023,"7,574"
10/16/2023,"4,321"
10/16/2023,"4,321"
10/17/2023,"7,574"
10/17/2023,"4,321"
10/17/2023,"1,547"
10/17/2023,"5,481"
10/18/2023,"1,547"
10/18/2023,"1,547"
10/19/2023,"5,063"
10/19/2023,"1,547"
10/19/2023,"5,063"
10/19/2023,"2,063"
10/19/2023,"1,547"
10/19/2023,"2,063"
10/20/2023,"2,063"
10/21/2023,"5,565"
10/21/2023,"5,063"
10/21/2023,"1,547"
10/21/2023,"2,063"
10/22/2023,"1,547"
10/23/2023,"1,547"
10/23/2023,"1,547"
10/23/2023,"8,176"
10/23/2023,"1,547"
10/24/2023,"48,105"
10/24/2023,"7,574"
10/24/2023,"5,063"
10/24/2023,"5,063"
10/25/2023,"5,063"
10/25/2023,"5,063"
10/25/2023,"1,547"
10/26/2023,"28,634"
10/26/2023,"1,547"
10/26/2023,"26,408"
10/26/2023,"2,063"
10/27/2023,"1,547"
10/27/2023,"1,547"
10/27/2023,"77,387"
10/27/2023,"5,063"
10/27/2023,"5,063"
10/27/2023,"1,547"
10/28/2023,"5,063"
10/28/2023,"1,547"
10/30/2023,"2,063"
10/30/2023,"3,186"
10/30/2023,"5,063"
10/30/2023,"5,063"
10/30/2023,"42,163"
10/30/2023,"1,547"
10/30/2023,"5,063"
10/31/2023,"11,248"
10/31/2023,"1,547"
10/31/2023,"109,279"
10/31/2023,"7,574"
11/1/2023,"1,547"
11/1/2023,"2,063"
11/2/2023,"11,430"
11/2/2023,"2,063"
11/2/2023,"5,063"
11/2/2023,"41,797"
11/2/2023,"2,063"
11/2/2023,"2,063"
11/3/2023,"7,574"
11/3/2023,"7,574"
11/3/2023,"1,547"
11/3/2023,"1,547"
11/3/2023,"1,547"
11/3/2023,"7,574"
11/4/2023,"5,063"
11/5/2023,"1,547"
11/6/2023,"2,063"
11/6/2023,"2,063"
11/6/2023,"1,547"
11/6/2023,"1,547"
11/6/2023,"1,547"
11/7/2023,"40,220"
11/7/2023,"1,547"
11/7/2023,"1,547"
11/8/2023,"37,458"
11/8/2023,"2,063"
11/9/2023,"1,547"
11/9/2023,"48,860"
11/10/2023,"44,839"
11/10/2023,"1,547"
11/10/2023,"5,665"
11/10/2023,"1,547"
11/11/2023,"7,574"
11/11/2023,"5,063"
11/11/2023,"1,547"
11/12/2023,"1,547"
11/12/2023,"17,619"
11/12/2023,"1,547"
11/12/2023,"1,547"
11/12/2023,"1,547"
11/12/2023,"1,547"
11/13/2023,"1,547"
11/13/2023,"5,063"
11/13/2023,"2,063"
11/13/2023,"1,547"
11/14/2023,"27,150"
11/14/2023,"2,063"
11/14/2023,"3,000"
11/14/2023,"5,063"
11/14/2023,"5,063"
11/15/2023,"2,063"
11/15/2023,"9,585"
11/15/2023,"1,547"
11/16/2023,"5,665"
11/16/2023,"2,063"
11/16/2023,"54,283"
11/16/2023,"1,547"
11/17/2023,"5,063"
11/17/2023,"1,547"
11/18/2023,"5,063"
11/18/2023,"1,547"
11/18/2023,545
11/19/2023,"5,063"
11/20/2023,"45,243"
11/20/2023,"5,063"
11/20/2023,"75,063"
11/20/2023,"2,063"
11/20/2023,"7,574"
11/21/2023,"64,077"
11/21/2023,"8,176"
11/21/2023,"5,063"
11/21/2023,"5,000"
11/21/2023,"2,063"
11/22/2023,"1,547"
11/22/2023,"5,063"
11/22/2023,"40,755"
11/22/2023,"7,574"
11/22/2023,"5,063"
11/22/2023,"46,599"
11/22/2023,"1,547"
11/22/2023,"1,547"
11/23/2023,"5,063"
11/23/2023,"51,599"
11/23/2023,"5,063"
11/24/2023,"1,547"
11/24/2023,"2,063"
11/24/2023,"5,063"
11/24/2023,"7,574"
11/26/2023,"5,063"
11/26/2023,"31,933"
11/27/2023,"2,063"
11/27/2023,"37,207"
11/27/2023,"171,307"
11/27/2023,"3,651"
11/27/2023,"3,000"
11/28/2023,"7,574"
11/28/2023,"2,063"
11/28/2023,"1,547"
11/28/2023,"1,547"
11/28/2023,"1,547"
11/29/2023,"54,032"
11/29/2023,"9,583"
11/29/2023,"7,574"
11/29/2023,"75,338"
11/29/2023,"44,238"
11/29/2023,"1,547"
11/30/2023,"7,574"
11/30/2023,"1,547"
11/30/2023,"5,063"
11/30/2023,"2,063"
11/30/2023,"2,063"
11/30/2023,"5,063"
12/1/2023,"5,063"
12/1/2023,"37,458"
12/1/2023,"5,063"
12/1/2023,"5,063"
12/1/2023,"164,276"
12/1/2023,"153,126"
12/1/2023,"1,547"
12/1/2023,"1,547"
12/2/2023,"5,063"
12/2/2023,"1,547"
12/2/2023,"10,600"
12/2/2023,"1,547"
12/3/2023,"2,063"
12/4/2023,"2,063"
12/4/2023,"4,064"
12/4/2023,505
12/5/2023,"1,547"
12/5/2023,"7,574"
12/5/2023,"7,574"
12/5/2023,"5,063"
12/6/2023,"2,063"
12/6/2023,"49,899"
12/6/2023,"2,063"
12/6/2023,"25,500"
12/6/2023,"1,547"
12/7/2023,"45,744"
12/7/2023,"49,763"
12/8/2023,"9,583"
12/8/2023,"79,395"
12/8/2023,"7,574"
12/8/2023,"49,147"
12/8/2023,"7,574"
12/8/2023,"47,400"
12/8/2023,"1,547"
12/8/2023,"5,063"
12/11/2023,"5,063"
12/11/2023,"5,063"
12/11/2023,"5,063"
12/11/2023,"5,063"
12/11/2023,"5,063"
12/11/2023,"37,709"
12/11/2023,"1,547"
12/11/2023,"9,583"
12/13/2023,"1,547"
12/13/2023,"7,574"
12/13/2023,"5,063"
12/13/2023,"5,063"
12/13/2023,"2,063"
12/13/2023,"1,547"
12/14/2023,"1,547"
12/14/2023,"99,650"
12/14/2023,"7,574"
12/14/2023,"2,063"
12/14/2023,"7,574"
12/15/2023,"1,547"
12/15/2023,"5,063"
12/15/2023,"5,063"
12/15/2023,"45,594"
12/15/2023,"45,996"
12/15/2023,"1,547"
12/15/2023,"3,662"
12/16/2023,"5,063"
12/17/2023,"7,574"
12/17/2023,"1,547"
12/18/2023,"2,063"
12/18/2023,"7,574"
12/18/2023,"7,574"
12/18/2023,"1,547"
12/18/2023,"7,574"
12/19/2023,"2,063"
12/19/2023,"1,547"
12/19/2023,"2,063"
12/19/2023,"65,333"
12/19/2023,"3,183"
12/20/2023,"7,574"
12/20/2023,"60,310"
12/20/2023,"1,547"
12/20/2023,"48,758"
12/20/2023,"40,722"
12/20/2023,"5,063"
12/20/2023,"52,776"
12/20/2023,"1,547"
12/20/2023,"57,297"
12/20/2023,"5,000"
12/20/2023,"5,063"
12/21/2023,"5,063"
12/21/2023,"5,063"
12/21/2023,"5,063"
12/22/2023,"5,063"
12/22/2023,"5,063"
12/22/2023,"1,547"
12/22/2023,"1,547"
12/22/2023,"1,547"
12/22/2023,"5,063"
12/22/2023,"1,547"
12/22/2023,"2,063"
12/22/2023,"9,583"
12/23/2023,"5,063"
12/23/2023,"1,547"
12/23/2023,"1,547"
12/23/2023,"5,665"
12/23/2023,"2,063"
12/23/2023,"1,547"
12/23/2023,"5,063"
12/23/2023,"1,547"
12/24/2023,"1,547"
12/24/2023,"2,063"
12/24/2023,"2,063"
12/24/2023,"1,547"
12/24/2023,"71,360"
12/24/2023,"7,574"
12/25/2023,"56,292"
12/25/2023,"5,063"
12/25/2023,"5,063"
12/26/2023,"7,574"
12/26/2023,"1,547"
12/27/2023,"2,063"
12/27/2023,"5,665"
12/27/2023,"1,547"
12/27/2023,"7,574"
12/27/2023,"20,502"
12/27/2023,"1,547"
12/27/2023,"1,547"
12/27/2023,"47,252"
12/28/2023,"2,063"
12/28/2023,"1,547"
12/28/2023,"5,063"
12/28/2023,"1,547"
12/28/2023,"55,288"
12/29/2023,"40,220"
12/29/2023,"20,130"
12/29/2023,"20,130"
12/29/2023,"5,665"
12/29/2023,"1,547"
12/29/2023,"20,130"
12/29/2023,"5,063"
12/29/2023,"3,651"
12/29/2023,"1,547"
12/30/2023,"5,063"
12/30/2023,"5,063"
12/30/2023,"7,574"
12/31/2023,"1,547"
12/31/2023,"5,063"
1/1/2024,"1,547"
1/2/2024,"2,063"
1/2/2024,"2,063"
1/2/2024,"79,898"
1/2/2024,"183,864"
1/2/2024,"4,873"
1/3/2024,"5,063"
1/3/2024,"1,547"
1/3/2024,"75,378"
1/3/2024,"5,063"
1/3/2024,"5,063"
1/4/2024,"79,108"
1/5/2024,"2,063"
1/5/2024,"5,063"
1/5/2024,"1,547"
1/5/2024,"2,063"
1/5/2024,"7,574"
1/5/2024,"5,063"
1/5/2024,"197,550"
1/5/2024,"108,526"
1/5/2024,"82,409"
1/6/2024,"2,063"
1/6/2024,"7,574"
1/8/2024,"1,547"
1/8/2024,"7,574"
1/8/2024,"5,063"
1/8/2024,"7,574"
1/9/2024,"47,861"
1/9/2024,"37,207"
1/9/2024,"1,547"
1/10/2024,"16,834"
1/10/2024,"1,547"
1/10/2024,"3,683"
1/10/2024,"1,547"
1/10/2024,"1,547"
1/10/2024,"2,063"
1/11/2024,"1,547"
1/11/2024,"15,882"
1/11/2024,"7,574"
1/11/2024,"7,574"
1/12/2024,"37,207"
1/12/2024,"1,547"
1/13/2024,"5,063"
1/13/2024,"1,547"
1/14/2024,"2,063"
1/14/2024,"7,574"
1/15/2024,"2,063"
1/15/2024,"3,691"
1/15/2024,"1,547"
1/16/2024,"106,768"
1/16/2024,"5,063"
1/16/2024,"107,120"
1/16/2024,"1,547"
1/17/2024,"57,297"
1/17/2024,"56,292"
1/17/2024,"5,063"
1/18/2024,"1,547"
1/18/2024,"134,764"
1/19/2024,"5,063"
1/19/2024,"2,063"
1/19/2024,"21,547"
1/20/2024,"5,665"
1/20/2024,"5,665"
1/20/2024,"96,929"
1/20/2024,"2,063"
1/22/2024,"2,063"
1/22/2024,"20,130"
1/22/2024,"7,574"
1/22/2024,"168,495"
1/22/2024,505
1/22/2024,"1,547"
1/22/2024,"5,000"
1/23/2024,"7,574"
1/23/2024,"55,288"
1/24/2024,"5,063"
1/24/2024,"37,207"
1/24/2024,"40,220"
1/25/2024,"2,063"
1/25/2024,"1,547"
1/25/2024,"1,547"
1/25/2024,505
1/25/2024,"6,067"
1/25/2024,"5,063"
1/26/2024,"5,063"
1/26/2024,"7,574"
1/26/2024,"5,063"
1/26/2024,"101,250"
1/26/2024,"5,063"
1/27/2024,"5,063"
1/27/2024,"1,547"
1/27/2024,"1,547"
1/27/2024,"5,063"
1/27/2024,"5,063"
1/28/2024,"37,458"
1/28/2024,"1,547"
1/28/2024,"4,580"
1/28/2024,"2,063"
1/28/2024,"1,547"
1/29/2024,"18,157"
1/29/2024,"5,063"
1/29/2024,"104,508"
1/29/2024,"3,651"
1/29/2024,"5,053"
1/30/2024,"37,457"
1/30/2024,"2,063"
1/30/2024,"1,547"
1/30/2024,"6,067"
1/31/2024,"5,063"
1/31/2024,"5,063"
2/1/2024,"17,447"
2/1/2024,"1,547"
2/1/2024,"126,105"
2/1/2024,"1,547"
2/1/2024,"180,850"
2/1/2024,"1,547"
2/2/2024,"7,574"
2/2/2024,"1,547"
2/2/2024,"1,547"
2/2/2024,"7,574"
2/2/2024,"1,547"
2/2/2024,"1,547"
2/3/2024,"1,547"
2/3/2024,"1,000"
2/3/2024,"27,664"
2/4/2024,"1,000"
2/5/2024,"1,547"
2/5/2024,"1,547"
2/5/2024,"1,000"
2/5/2024,"6,067"
2/5/2024,"12,699"
2/5/2024,"7,574"
2/5/2024,"5,063"
2/6/2024,"4,580"
2/6/2024,"5,063"
2/6/2024,"5,063"
2/6/2024,"126,105"
2/6/2024,"5,063"
2/6/2024,"1,000"
2/7/2024,"1,547"
2/7/2024,"5,060"
2/7/2024,"4,580"
2/7/2024,"4,580"
2/7/2024,"5,063"
2/8/2024,"4,580"
2/8/2024,"4,580"
2/8/2024,"10,587"
2/8/2024,"4,580"
2/8/2024,"4,580"
2/8/2024,"1,000"
2/8/2024,"1,000"
2/9/2024,"114,553"
2/9/2024,"90,947"
2/9/2024,"37,708"
2/9/2024,"4,580"
2/9/2024,"4,580"
2/9/2024,"9,583"
2/10/2024,"6,067"
2/10/2024,"2,063"
2/10/2024,"45,242"
2/10/2024,"5,063"
2/11/2024,"2,063"
2/11/2024,"1,547"
2/11/2024,"1,045"
2/11/2024,"5,063"
2/12/2024,"37,709"
2/12/2024,"1,045"
2/12/2024,"1,045"
2/12/2024,"49,260"
2/13/2024,"5,063"
2/13/2024,"1,547"
2/14/2024,"5,063"
2/14/2024,"1,045"
2/14/2024,"44,238"
2/14/2024,"2,063"
2/14/2024,"8,176"
2/14/2024,"2,068"
2/14/2024,"15,068"
2/15/2024,"28,291"
2/15/2024,"180,850"
2/15/2024,"10,116"
2/16/2024,"7,574"
2/16/2024,"1,045"
2/16/2024,"6,067"
2/16/2024,"1,045"
2/16/2024,"1,045"
2/16/2024,"9,583"
2/17/2024,"1,547"
2/17/2024,"1,547"
2/17/2024,"1,045"
2/17/2024,"9,583"
2/17/2024,"2,063"
2/18/2024,"7,574"
2/18/2024,"5,063"
2/18/2024,"3,651"
2/18/2024,"5,063"
2/19/2024,"1,045"
2/19/2024,"4,580"
2/19/2024,"104,485"
2/19/2024,"1,045"
2/19/2024,"24,550"
2/20/2024,"9,583"
2/20/2024,"9,583"
2/20/2024,"1,045"
2/20/2024,"1,046"
2/20/2024,"36,603"
2/20/2024,"5,063"
2/21/2024,"42,731"
2/21/2024,"31,648"
2/21/2024,"1,547"
2/22/2024,"5,063"
2/22/2024,"5,063"
2/22/2024,"1,547"
2/22/2024,"5,063"
2/22/2024,"6,067"
2/23/2024,"7,574"
2/23/2024,"7,574"
2/23/2024,"1,045"
2/23/2024,"2,065"
2/23/2024,"44,198"
2/23/2024,"5,063"
2/23/2024,"5,063"
2/24/2024,"1,045"
2/24/2024,"3,691"
2/24/2024,"2,063"
2/24/2024,"50,265"
2/24/2024,"7,574"
2/25/2024,"7,574"
2/25/2024,"1,045"
2/25/2024,"5,063"
2/25/2024,"1,547"
2/25/2024,"1,547"
2/25/2024,"5,063"
2/25/2024,"12,665"
2/25/2024,"7,574"
2/25/2024,"5,063"
2/26/2024,"1,045"
2/26/2024,"5,056"
2/26/2024,"12,707"
2/26/2024,"57,798"
2/26/2024,"5,063"
2/27/2024,"7,574"
2/27/2024,"1,547"
2/27/2024,"55,287"
2/27/2024,"5,063"
2/27/2024,"1,547"
2/27/2024,"2,063"
2/27/2024,"5,063"
2/28/2024,"3,094"
2/28/2024,"2,063"
2/28/2024,"5,063"
2/28/2024,"62,319"
2/28/2024,"20,751"
2/28/2024,"5,063"
2/28/2024,"5,063"
2/28/2024,"9,583"
2/29/2024,"5,063"
2/29/2024,"1,547"
2/29/2024,"17,857"
2/29/2024,"7,574"
3/1/2024,"74,373"
3/1/2024,"24,210"
3/1/2024,"1,045"
3/1/2024,"4,580"
3/1/2024,"87,432"
3/1/2024,"1,045"
3/1/2024,"114,301"
3/1/2024,"7,574"
3/1/2024,"2,063"
3/1/2024,"1,045"
3/1/2024,"1,547"
3/1/2024,"1,045"
3/1/2024,"1,046"
3/3/2024,"1,547"
3/3/2024,"1,000"
3/3/2024,"1,000"
3/3/2024,"6,067"
3/3/2024,"1,045"
3/4/2024,"5,063"
3/4/2024,"5,063"
3/4/2024,"4,580"
3/4/2024,"1,547"
3/4/2024,"5,063"
3/4/2024,"15,390"
3/4/2024,"1,547"
3/5/2024,"112,818"
3/5/2024,"5,063"
3/5/2024,"1,547"
3/5/2024,"4,580"
3/5/2024,"4,580"
3/5/2024,"51,470"
3/5/2024,"5,063"
3/6/2024,"37,207"
3/6/2024,"169,984"
3/6/2024,"4,580"
3/6/2024,"12,624"
3/6/2024,"5,063"
3/6/2024,"5,063"
3/6/2024,"1,547"
3/6/2024,"9,583"
3/6/2024,"1,000"
3/7/2024,"4,580"
3/7/2024,"7,574"
3/7/2024,"52,023"
3/7/2024,"1,547"
3/7/2024,"2,063"
3/7/2024,"5,063"
3/8/2024,"5,665"
3/8/2024,"1,547"
3/8/2024,"7,574"
3/8/2024,"75,378"
3/8/2024,"37,708"
3/8/2024,"7,574"
3/9/2024,"7,574"
3/9/2024,"1,045"
3/10/2024,"1,547"
3/10/2024,"1,547"
3/10/2024,"1,045"
3/10/2024,"4,580"
3/11/2024,"1,547"
3/11/2024,"1,045"
3/11/2024,"1,047"
3/11/2024,"1,547"
3/11/2024,"2,063"
3/11/2024,"5,063"
3/11/2024,"5,063"
3/12/2024,"1,045"
3/12/2024,"5,063"
3/12/2024,"51,270"
3/12/2024,"126,105"
3/12/2024,"5,063"
3/13/2024,"5,063"
3/13/2024,"12,376"
3/13/2024,"8,877"
3/13/2024,"2,063"
3/13/2024,"5,063"
3/13/2024,"2,063"
3/13/2024,"1,045"
3/13/2024,"1,547"
3/14/2024,"7,574"
3/14/2024,"1,045"
3/14/2024,"1,547"
3/14/2024,"25,153"
3/14/2024,"7,574"
3/15/2024,"1,045"
3/15/2024,"5,063"
3/15/2024,"7,574"
3/15/2024,"5,063"
3/15/2024,"1,045"
3/16/2024,"5,063"
3/16/2024,"1,045"
3/17/2024,"1,045"
3/17/2024,"93,042"
3/17/2024,"1,547"
3/18/2024,"1,045"
3/18/2024,"204,456"
3/18/2024,"1,547"
3/18/2024,"1,045"
3/19/2024,"5,063"
3/19/2024,"7,574"
3/19/2024,"1,045"
3/19/2024,"5,063"
3/20/2024,"4,580"
3/20/2024,"1,045"
3/20/2024,"5,063"
3/20/2024,"5,665"
3/20/2024,"1,045"
3/20/2024,"5,063"
3/20/2024,"9,583"
3/20/2024,"4,580"
3/21/2024,"4,791"
3/21/2024,"5,063"
3/22/2024,"5,063"
3/22/2024,"5,063"
3/22/2024,"5,063"
3/22/2024,"12,372"
3/23/2024,"1,547"
3/23/2024,"5,063"
3/23/2024,"2,063"
3/24/2024,"5,063"
3/24/2024,"1,547"
3/25/2024,"122,679"
3/25/2024,"17,550"
3/25/2024,"1,050"
3/25/2024,"6,067"
3/25/2024,"48,256"
3/25/2024,"5,063"
3/25/2024,"1,547"
3/26/2024,"15,337"
3/26/2024,"37,709"
3/26/2024,"42,731"
3/26/2024,"5,063"
3/26/2024,"7,574"
3/26/2024,"4,580"
3/26/2024,"2,063"
3/27/2024,"29,673"
3/27/2024,"77,387"
3/27/2024,"13,667"
3/27/2024,"1,045"
3/28/2024,"42,731"
3/28/2024,"5,063"
3/28/2024,"5,063"
3/28/2024,"24,149"
3/28/2024,"2,063"
3/28/2024,"1,547"
3/28/2024,"4,580"
3/28/2024,"2,063"
3/30/2024,"7,574"
3/30/2024,"1,547"
3/31/2024,"5,063"
3/31/2024,"1,045"
4/1/2024,"1,045"
4/1/2024,"1,045"
4/1/2024,"1,045"
4/2/2024,"1,045"
4/2/2024,"5,063"
4/2/2024,"28,166"
4/2/2024,"5,063"
4/3/2024,"5,063"
4/3/2024,"5,063"
4/3/2024,"5,063"
4/4/2024,"37,709"
4/4/2024,"18,149"
4/4/2024,"9,981"
4/4/2024,"5,063"
4/4/2024,"1,045"
4/5/2024,"7,574"
4/5/2024,"6,067"
4/5/2024,"7,574"
4/6/2024,"1,045"
4/6/2024,"1,045"
4/6/2024,"1,045"
4/6/2024,"1,045"
4/6/2024,"7,223"
4/7/2024,"1,045"
4/7/2024,"7,574"
4/7/2024,"1,547"
4/7/2024,"1,045"
4/8/2024,"3,651"
4/8/2024,"1,547"
4/8/2024,"5,063"
4/8/2024,"1,547"
4/9/2024,"30,325"
4/9/2024,"7,574"
4/9/2024,"396,692"
4/9/2024,"8,176"
4/9/2024,"1,045"
4/9/2024,"7,574"
4/10/2024,"5,063"
4/10/2024,"2,063"
4/10/2024,"5,063"
4/11/2024,"7,574"
4/11/2024,"1,045"
4/11/2024,"5,063"
4/11/2024,"1,547"
4/11/2024,"1,045"
4/11/2024,"9,239"
4/11/2024,"1,547"
4/11/2024,"1,547"
4/12/2024,"5,063"
4/12/2024,"5,063"
4/12/2024,"5,063"
4/12/2024,"33,434"
4/12/2024,"2,063"
4/12/2024,"5,063"
4/13/2024,"2,063"
4/13/2024,"1,547"
4/13/2024,"1,045"
4/13/2024,"1,045"
4/13/2024,"1,045"
4/13/2024,"1,045"
4/14/2024,"2,063"
4/14/2024,"2,063"
4/14/2024,"4,580"
4/14/2024,"1,045"
4/14/2024,"1,045"
4/14/2024,"5,063"
4/15/2024,"1,045"
4/15/2024,"1,045"
4/15/2024,"5,063"
4/15/2024,"1,045"
4/15/2024,"1,045"
4/15/2024,"44,238"
4/15/2024,"1,547"
4/16/2024,"1,045"
4/16/2024,"7,574"
4/16/2024,"4,580"
4/16/2024,"4,580"
4/16/2024,"6,067"
4/16/2024,"1,050"
4/17/2024,"29,045"
4/17/2024,"1,045"
4/17/2024,"1,547"
4/18/2024,"30,175"
4/18/2024,"1,045"
4/18/2024,"4,580"
4/18/2024,"1,045"
4/18/2024,"6,067"
4/18/2024,"1,547"
4/19/2024,"6,067"
4/19/2024,"1,045"
4/19/2024,"7,574"
4/19/2024,"14,725"
4/19/2024,"20,101"
4/19/2024,"47,754"
4/19/2024,"1,045"
4/20/2024,"1,045"
4/20/2024,"1,045"
4/20/2024,"5,063"
4/20/2024,"1,045"
4/20/2024,"30,322"
4/20/2024,"5,063"
4/21/2024,"5,063"
4/21/2024,"1,045"
4/21/2024,"5,063"
4/22/2024,"5,063"
4/22/2024,"138,409"
4/23/2024,"1,547"
4/23/2024,"1,045"
4/23/2024,"52,776"
4/23/2024,"2,063"
4/24/2024,"201,945"
4/24/2024,"16,200"
4/24/2024,"5,063"
4/24/2024,"1,547"
4/24/2024,"7,574"
4/25/2024,"5,063"
4/25/2024,"1,045"
4/25/2024,"5,063"
4/26/2024,"5,063"
4/26/2024,"1,045"
4/26/2024,"1,045"
4/26/2024,"11,219"
4/26/2024,"4,580"
4/27/2024,"5,063"
4/27/2024,"1,547"
4/27/2024,"1,045"
4/28/2024,"1,547"
4/29/2024,"5,063"
4/29/2024,"77,311"
4/29/2024,"1,547"
4/29/2024,"1,045"
4/29/2024,"5,063"
4/29/2024,"7,574"
4/30/2024,"1,045"
4/30/2024,"78,391"
4/30/2024,"2,063"
4/30/2024,"1,045"
4/30/2024,"5,063"
4/30/2024,"5,063"
4/30/2024,"3,651"
4/30/2024,"5,665"
5/1/2024,"5,063"
5/1/2024,"1,045"
5/1/2024,"2,063"
5/1/2024,"6,067"
5/1/2024,"5,063"
5/2/2024,"1,045"
5/2/2024,"5,063"
5/3/2024,"5,063"
5/3/2024,"1,045"
5/3/2024,"5,063"
5/3/2024,"5,063"
5/4/2024,"5,665"
5/4/2024,"9,583"
5/6/2024,"1,045"
5/6/2024,"5,063"
5/6/2024,"5,063"
5/6/2024,"1,045"
5/6/2024,"5,063"
5/7/2024,"1,045"
5/7/2024,"1,045"
5/7/2024,"5,063"
5/7/2024,"1,547"
5/7/2024,"1,547"
5/8/2024,"1,045"
5/8/2024,"1,045"
5/8/2024,"7,574"
5/9/2024,"59,808"
5/9/2024,"25,152"
5/9/2024,"5,063"
5/9/2024,"1,045"
5/10/2024,"5,063"
5/10/2024,"5,063"
5/10/2024,"4,580"
5/10/2024,"1,045"
5/10/2024,"1,045"
5/10/2024,"1,045"
5/11/2024,"2,070"
5/11/2024,"5,063"
5/11/2024,"9,081"
5/11/2024,"7,574"
5/11/2024,"1,547"
5/11/2024,"5,063"
5/11/2024,"5,063"
5/12/2024,"1,045"
5/12/2024,"5,063"
5/12/2024,"2,063"
5/12/2024,"1,045"
5/13/2024,"1,547"
5/13/2024,"5,063"
5/13/2024,"1,045"
5/13/2024,"1,045"
5/13/2024,"5,063"
5/14/2024,"5,063"
5/14/2024,"1,045"
5/14/2024,"1,547"
5/14/2024,"10,961"
5/14/2024,"2,063"
5/14/2024,"2,063"
5/14/2024,"1,045"
5/14/2024,"1,045"
5/15/2024,"1,045"
5/15/2024,"5,063"
5/15/2024,"5,063"
5/15/2024,"7,574"
5/15/2024,"1,045"
5/16/2024,"130,625"
5/16/2024,"9,583"
5/16/2024,"10,126"
5/16/2024,"1,045"
5/16/2024,"5,063"
5/16/2024,"5,063"
5/16/2024,"1,045"
5/17/2024,"1,045"
5/17/2024,"4,580"
5/17/2024,"5,063"
5/17/2024,"112,544"
5/17/2024,"5,665"
5/18/2024,"1,045"
5/18/2024,"5,063"
5/18/2024,"5,063"
5/18/2024,"5,063"
5/18/2024,"4,580"
5/19/2024,"1,045"
5/19/2024,"1,547"
5/19/2024,"1,050"
5/19/2024,"1,045"
5/20/2024,"7,574"
5/20/2024,"1,045"
5/20/2024,"1,045"
5/21/2024,"1,045"
5/21/2024,"1,547"
5/21/2024,"7,574"
5/21/2024,"1,045"
5/21/2024,"7,574"
5/21/2024,"5,063"
5/21/2024,"3,420"
5/22/2024,"2,065"
5/22/2024,"1,547"
5/23/2024,"1,045"
5/23/2024,"1,547"
5/23/2024,"7,574"
5/23/2024,"5,063"
5/23/2024,"7,574"
5/24/2024,"1,045"
5/24/2024,"2,063"
5/24/2024,"136,652"
5/24/2024,"5,063"
5/24/2024,"1,547"
5/24/2024,"5,063"
5/24/2024,"7,574"
5/25/2024,"4,580"
5/25/2024,"2,063"
5/26/2024,"7,574"
5/26/2024,"7,574"
5/26/2024,"5,063"
5/26/2024,"5,063"
5/26/2024,"4,580"
5/27/2024,"5,063"
5/27/2024,"7,574"
5/27/2024,"5,063"
5/27/2024,"5,063"
5/27/2024,"1,045"
5/28/2024,"1,547"
5/28/2024,"5,771"
5/28/2024,"1,547"
5/28/2024,"1,547"
5/28/2024,"79,898"
5/28/2024,"2,063"
5/28/2024,"5,063"
5/29/2024,"1,045"
5/29/2024,"2,063"
5/29/2024,"5,063"
5/29/2024,"5,063"
5/29/2024,"1,045"
5/29/2024,"1,045"
5/30/2024,"32,686"
5/30/2024,"5,063"
5/30/2024,"1,045"
5/30/2024,"1,045"
5/31/2024,"1,045"
5/31/2024,"1,045"
5/31/2024,"1,547"
5/31/2024,"7,574"
5/31/2024,"1,045"
5/31/2024,"1,045"
5/31/2024,"5,063"
6/1/2024,"1,045"
6/1/2024,"5,063"
6/1/2024,"7,574"
6/1/2024,"5,063"
6/2/2024,"5,063"
6/3/2024,"5,063"
6/3/2024,"5,063"
6/3/2024,"1,045"
6/3/2024,"1,547"
6/3/2024,"1,045"
6/3/2024,"1,547"
6/4/2024,"1,045"
6/4/2024,"5,063"
6/4/2024,"5,063"
6/4/2024,"7,574"
6/4/2024,"41,988"
6/5/2024,"5,063"
6/5/2024,"5,665"
6/5/2024,"8,176"
6/5/2024,"7,574"
6/5/2024,"5,063"
6/5/2024,"7,574"
6/6/2024,"9,082"
6/6/2024,"4,580"
6/6/2024,"1,547"
6/6/2024,"1,045"
6/6/2024,"5,063"
6/6/2024,"44,230"
6/7/2024,"5,063"
6/7/2024,"32,687"
6/7/2024,"3,651"
6/8/2024,"1,045"
6/8/2024,"1,045"
6/8/2024,"1,045"
6/8/2024,"1,045"
6/9/2024,"1,045"
6/9/2024,"1,045"
6/10/2024,"1,045"
6/10/2024,"2,063"
6/10/2024,"7,775"
6/10/2024,"1,045"
6/10/2024,"5,000"
6/10/2024,"7,574"
6/11/2024,"6,570"
6/11/2024,"7,574"
6/11/2024,"7,574"
6/11/2024,"32,686"
6/11/2024,"1,045"
6/11/2024,"2,063"
6/11/2024,"2,063"
6/11/2024,"22,641"
6/11/2024,"39,037"
6/11/2024,"7,574"
6/12/2024,"8,579"
6/12/2024,"1,045"
6/12/2024,"45,500"
6/12/2024,"2,064"
6/13/2024,"7,574"
6/13/2024,"42,229"
6/13/2024,"50,516"
6/13/2024,"1,045"
6/13/2024,"2,063"
6/13/2024,"4,580"
6/13/2024,"1,547"
6/13/2024,"1,045"
6/13/2024,"2,063"
6/14/2024,"1,045"
6/14/2024,"1,045"
